code_com,code_dept,commune,demandeurs_emploi_homme
02001,02,Abbécourt,16
02002,02,Achery,15
02003,02,Acy,19
02004,02,Agnicourt-et-Séchelles,7
02005,02,Aguilcourt,10
02006,02,Aisonville-et-Bernoville,7
02007,02,Aizelles,
02008,02,Aizy-Jouy,5
02009,02,Alaincourt,11
02010,02,Allemant,
02011,02,Ambleny,26
02012,02,Ambrief,
02013,02,Amifontaine,9
02014,02,Amigny-Rouy,23
02015,02,Ancienville,
02016,02,Andelain,
02017,02,Anguilcourt-le-Sart,
02018,02,Anizy-le-Château,44
02019,02,Annois,11
02020,02,Any-Martin-Rieux,
02021,02,Archon,
02022,02,Arcy-Sainte-Restitue,7
02023,02,Armentières-sur-Ourcq,
02024,02,Arrancy,
02025,02,Artemps,7
02026,02,Artonges,
02027,02,Assis-sur-Serre,5
02028,02,Athies-sous-Laon,52
02029,02,Attilly,7
02030,02,Aubencheul-aux-Bois,5
02031,02,Aubenton,24
02032,02,Aubigny-aux-Kaisnes,13
02033,02,Aubigny-en-Laonnois,
02034,02,Audignicourt,
02035,02,Audigny,
02036,02,Augy,
02037,02,Aulnois-sous-Laon,34
02038,02,Les Autels,
02039,02,Autremencourt,
02040,02,Autreppes,
02041,02,Autreville,22
02042,02,Azy-sur-Marne,6
02043,02,Bagneux,0
02044,02,Bancigny,0
02046,02,Barenton-Bugny,10
02047,02,Barenton-Cel,
02048,02,Barenton-sur-Serre,
02049,02,Barisis-aux-Bois,14
02050,02,Barzy-en-Thiérache,6
02051,02,Barzy-sur-Marne,5
02052,02,Bassoles-Aulers,
02053,02,Baulne-en-Brie,
02054,02,Bazoches-sur-Vesles,9
02055,02,Beaumé,
02056,02,Beaumont-en-Beine,
02057,02,Beaurevoir,35
02058,02,Beaurieux,21
02059,02,Beautor,105
02060,02,Beauvois-en-Vermandois,
02061,02,Becquigny,5
02062,02,Belleau,6
02063,02,Bellenglise,11
02064,02,Belleu,107
02065,02,Bellicourt,23
02066,02,Benay,
02067,02,Bergues-sur-Sambre,
02068,02,Berlancourt,
02069,02,Berlise,
02070,02,Bernot,5
02071,02,Berny-Rivière,19
02072,02,Berrieux,8
02073,02,Berry-au-Bac,11
02074,02,Bertaucourt-Epourdon,11
02075,02,Berthenicourt,10
02076,02,Bertricourt,
02077,02,Berzy-le-Sec,8
02078,02,Besmé,
02079,02,Besmont,
02080,02,Besny-et-Loizy,12
02081,02,Béthancourt-en-Vaux,7
02082,02,Beugneux,
02083,02,Beuvardes,20
02084,02,Bézu-le-Guéry,
02085,02,Bézu-Saint-Germain,21
02086,02,Bichancourt,25
02087,02,Bieuxy,
02088,02,Bièvres,
02089,02,Billy-sur-Aisne,28
02090,02,Billy-sur-Ourcq,
02091,02,Blanzy-lès-Fismes,
02093,02,Blérancourt,25
02094,02,Blesmes,
02095,02,Bohain-en-Vermandois,273
02096,02,Bois-lès-Pargny,
02097,02,Boncourt,5
02098,02,Bonneil,7
02099,02,Bonnesvalyn,
